comm24,baseTime,shares
0,54,135
12,7,61
1,63,114
0,56,308
4,25,28
1,34,121
2,32,81
0,34,27
7,5,47
2,34,70
0,36,90
1,49,102
0,33,52
2,7,52
0,32,30
0,49,21
4,15,136
12,22,113
32,2,411
0,35,39
0,0,23
0,25,30
5,25,35
0,0,222
7,14,25
0,30,30
0,27,11
3,1,64
6,20,53
0,0,20
10,17,32
5,26,93
0,65,127
15,2,223
3,2,39
7,21,93
3,49,53
20,20,101
7,32,148
2,23,19
7,16,105
6,4,103
1,42,271
6,17,29
19,20,145
6,19,35
7,8,78
0,49,19
3,13,16
8,16,57
12,20,127
0,52,100
0,48,55
2,25,42
18,23,78
0,28,82
1,36,94
0,36,105
3,15,33
13,22,104
0,33,32
0,29,61
3,10,41
2,34,78
0,39,153
1,39,60
5,8,40
18,11,126
27,11,206
9,28,106
0,0,1
0,65,1
10,47,24
33,51,44
61,16,3
139,37,958
73,8,4
18,68,446
6,68,24
49,23,2
60,31,108
87,38,77
426,15,552
78,23,116
1,44,4
51,22,56
1,69,13
28,5,35
14,60,50
427,19,106
35,33,31
15,60,126
82,4,92
349,22,98
17,42,64
575,12,245
46,21,36
33,41,287
22,57,199
69,1,120
10,32,16
61,1,11
11,44,2
0,71,80
1,66,78
47,49,190
218,1,160
56,15,66
17,44,32
549,10,168
0,55,26
14,41,62
99,36,118
2,71,65
12,30,14
466,17,137
572,18,146
6,72,73
377,18,120
412,23,114
57,45,114
61,16,13
22,56,75
203,9,44
6,54,33
32,65,85
26,5,73
54,26,161
80,52,165
13,47,104
14,30,83
105,39,155
144,38,136
8,67,227
26,10,40
8,47,94
787,18,204
211,18,28
42,8,55
250,18,32
31,52,50
31,25,40
0,54,13
0,58,4
0,55,4
0,65,1
0,53,17
0,43,2
0,52,4
3,25,15
0,66,24
0,63,21
5,7,17
13,17,1
2,4,1
2,44,43
0,69,2
1,63,25
0,47,34
0,64,12
10,22,36
11,21,39
3,19,20
11,20,1
1,69,17
2,26,37
2,21,4
0,47,6
0,54,45
0,36,38
0,64,21
0,72,46
7,14,16
0,33,4
2,10,2
11,9,2
0,51,1
3,24,13
2,9,5
5,27,75
1,48,36
8,23,6
8,20,60
0,40,20
6,29,26
0,68,47
12,13,15
4,67,3
0,69,5
1,14,1
5,27,105
9,2,5
4,8,27
3,28,31
0,36,1
36,5,190
0,61,2
3,3,22
0,46,15
4,8,19
0,0,11
0,29,3
3,42,1
0,60,3
0,62,5
0,45,3
5,27,38
0,65,11
0,48,28
0,48,25
5,29,3
0,63,36
23,25,31
0,68,6
2,52,72
2,30,6
0,40,1
5,14,24
0,54,27
0,63,17
0,2,1
0,65,1
1,42,1
0,27,2
0,71,1
1,23,6
0,1,1
0,33,5
0,61,6
0,43,1
0,62,1
0,53,2
0,2,5
0,8,1
4,10,2
0,69,2
0,66,5
0,33,1
6,21,5
0,23,1
0,54,1
0,40,5
0,72,3
0,70,3
1,47,1
0,31,3
0,64,1
0,58,1
1,30,1
0,43,3
1,2,1
1,24,1
3,30,2
0,51,1
0,25,1
51,34,1280
13,43,772
7,72,2263
341,23,4774
370,8,5835
68,22,245
19,53,1039
96,19,836
3,67,14
47,26,311
6,38,23
71,15,234
23,35,436
9,67,3178
4,39,52
0,61,12
133,22,13
56,4,1927
0,70,1
53,6,644
0,61,20
149,14,1807
41,48,2469
57,28,1012
9,60,435
136,45,4639
69,3,928
11,6,18
6,37,30
57,45,4015
48,2,953
138,9,2010
1,61,1
5,61,670
13,4,2
8,61,1662
11,51,1172
16,42,1237
75,60,7808
9,37,3
12,30,371
15,32,31
84,3,1324
23,28,216
5,57,11
66,37,3143
0,67,2
16,54,2483
87,39,2698
257,9,5384
4,43,38
18,68,26
42,61,2511
11,68,1140
21,52,1636
0,52,34
19,4,352
6,45,69
27,53,1288
195,14,2114
50,19,342
2,71,15
2079,15,231
32,51,1553
110,12,1288
16,23,4
11,29,32
121,24,1006
17,55,2099
44,46,1811
8,50,404
110,46,51
105,3,658
680,17,34
13,45,1020
3,49,205
27,60,2044
10,59,699
25,34,17
15,39,586
21,50,1339
38,36,1
131,24,576
30,31,469
135,36,1633
7,53,24
6,55,484
123,15,895
393,21,2593
26,53,1161
128,15,499
95,25,13
23,48,1485
123,18,1181
26,36,520
75,15,295
18,32,157
62,8,576
0,64,1
0,43,1
0,2,1
0,66,1
0,40,1
2,17,1
0,54,1
0,31,1
0,23,1
0,51,1
0,49,1
0,6,1
0,53,1
0,26,1
0,55,1
0,19,1
0,53,1
0,7,1
0,17,1
0,62,1
0,46,1
0,48,1
0,4,1
0,23,1
0,13,1
0,56,1
0,5,3
0,45,1
0,55,1
3,29,1
0,38,1
0,27,1
0,19,1
0,31,1
0,68,1
0,30,2
0,26,1
0,1,2
0,62,1
0,58,2
0,17,3
0,62,1
0,26,1
0,42,1
0,3,1
0,34,1
0,32,1
0,3,1
0,65,1
0,62,1
0,30,1
1,9,1
0,17,2
0,45,1
10,28,18
14,31,2
5,37,5
3,63,1
1,68,2
65,2,1
15,40,11
9,47,5
68,22,3
6,40,1
8,41,2
4,65,3
135,22,4
55,5,11
103,18,14
6,37,4
9,48,3
32,30,3
2,69,7
20,31,3
78,23,11
43,18,1
18,28,28
35,9,1
15,37,3
10,42,11
27,1,3
7,23,11
0,54,2
0,39,1
0,14,1
0,40,1
0,8,1
0,3,1
0,54,1
0,59,1
0,47,1
1,50,1
3,12,1
0,37,1
0,59,2
1,8,2
1,30,1
0,52,1
0,32,1
1,27,2
0,27,1
0,5,2
3,12,1
4,62,3
1,19,1
4,56,1
6,32,5
1,55,4
3,21,1
0,3,1
2,17,2
0,26,1
0,41,2
1,70,1
0,14,3
0,26,1
0,20,4
0,57,2
280,34,228
27,70,57
18,1,51
0,44,3
0,0,3
0,64,216
3,14,2
1,11,3
0,49,4
1,51,21
0,65,1
0,0,3
13,22,4
3,11,3
0,62,2
2,9,3
14,6,18
2,11,1
2,36,1
2,2,1
0,68,2
0,36,1
0,39,1
0,67,1
0,42,2
0,37,4
0,69,1
0,39,11
11,27,3
2,21,1
2,41,11
1,68,1
0,20,1
0,2,1
0,43,1
3,9,3
0,29,1
2,15,3
0,40,2
0,65,3
1,21,1
20,31,18
1,31,4
2,18,2
0,3,3
0,55,12
0,7,2
0,46,2
3,15,2
7,71,1
3,11,11
2,20,2
0,32,2
0,61,1
0,72,15
0,63,1
0,40,1
1,14,4
0,67,1
2,47,1
1,10,3
0,46,1
1,66,2
0,40,1
1,27,5
2,22,1
3,24,3
32,14,31
0,3,1
1,62,1
0,36,1
2,65,2
0,56,11
2,10,1
13,9,13
0,37,2
1,54,25
6,23,5
17,21,6
1,66,19
0,63,32
0,71,1
13,43,1
0,55,1
1,22,2
72,33,2
1,43,1
10,22,3
3,42,5
6,33,2
0,58,1
1,20,2
0,41,1
0,58,2
1,37,13
0,67,13
2,22,2
1,48,2
0,62,2
0,5,1
7,24,4
1,10,2
0,60,2
3,5,3
2,13,1
0,0,2
3,11,2
0,65,6
0,30,1
1,34,1
8,13,2
0,38,3
0,53,3
2,30,2
0,12,4
5,27,4
4,13,1
0,0,2
0,58,1
0,71,1
0,70,3
3,3,10
1,4,1
0,56,11
0,68,12
5,4,5
0,65,56
93,17,2
0,10,1
0,37,2
5,41,2
1,3,1
1,44,2
2,25,3
4,21,2
3,23,2
3,70,34
1,24,1
4,41,1
0,15,1
12,21,6
2,8,12
3,5,4
0,44,2
0,63,1
1,5,2
0,34,1
0,37,6
0,59,17
6,8,5
3,8,3
2,18,1
0,36,2
0,24,1
0,22,1
0,52,1
0,18,1
0,35,1
0,71,1
0,66,12
2,52,261
1,57,1
7,11,19
15,25,7
0,2,2
1,50,71
28,23,46
1,67,204
0,52,12
6,47,185
67,17,18
2,1,2
5,18,15
8,37,3
19,5,15
6,23,1
1,71,18
3,27,18
0,65,22
23,4,183
75,7,203
7,33,75
0,66,29
1,59,164
57,22,11
4,41,115
9,18,12
0,67,128
0,54,5
50,10,554
13,35,2
30,20,83
131,2,20
28,17,41
59,13,129
65,21,97
1,61,137
3,49,43
0,72,6
35,16,7
39,8,29
0,71,13
39,7,167
1,57,9
6,45,76
4,52,4
2,51,47
4,42,131
0,71,4
3,56,70
32,35,172
5,45,52
19,33,24
28,15,45
6,36,45
68,9,330
1,69,42
82,18,303
32,13,30
0,63,27
4,62,63
4,50,93
8,43,23
27,28,61
0,61,4
1,66,29
8,9,27
0,52,6
5,53,7
6,41,32
91,15,82
0,41,15
17,13,16
6,36,12
0,48,5
18,25,136
16,15,1
20,7,33
21,41,13
33,7,23
100,54,76
14,26,79
11,63,156
45,10,409
38,21,3
0,53,20
14,36,55
15,65,60
5,53,51
8,64,452
9,36,9
8,14,5
7,19,2
0,70,109
0,54,30
26,9,260
3,35,3
9,38,362
0,30,4
1,42,6
0,41,1
0,20,1
1,14,16
1,33,1
0,50,12
7,19,12
0,51,5
0,47,12
0,33,3
0,20,20
0,27,2
0,43,4
0,11,2
0,59,2
0,48,1
0,43,6
0,65,2
0,31,1
0,27,1
6,7,1
0,25,1
0,64,8
0,44,6
0,46,1
0,25,1
3,5,1
4,20,1
0,51,1
0,58,67
0,42,2
0,65,2
0,63,81
44,23,95
37,20,106
24,9,39
10,3,104
0,68,53
8,27,66
17,20,55
1,51,59
48,2,73
33,7,201
33,20,72
32,20,65
16,29,68
12,33,29
0,72,124
16,2,26
8,35,54
1,70,45
23,21,20
0,50,91
0,50,30
0,59,25
2,1,29
0,0,21
0,54,126
2,38,27
1,54,72
23,3,47
0,68,19
13,23,30
1,56,72
2,58,53
19,18,90
7,2,30
11,13,57
0,53,34
0,50,37
16,14,48
0,70,55
1,54,66
13,39,86
23,10,116
62,24,213
1,47,140
5,33,91
3,49,111
27,18,79
0,65,34
7,35,54
1,50,116
46,15,85
36,20,160
0,70,82
1,58,69
0,54,177
8,45,111
53,19,87
0,57,113
1,47,100
0,63,134
2,42,274
4,43,224
0,67,61
21,11,30
7,28,143
8,29,92
3,47,33
46,12,96
3,31,3
35,1,22
62,24,77
0,58,160
7,38,347
63,14,183
58,20,163
9,28,99
0,68,60
4,41,95
61,13,93
1,34,32
35,10,114
25,17,48
35,11,32
63,23,62
17,2,142
34,15,67
4,61,207
0,61,106
0,0,28
2,71,49
4,61,78
1,51,100
36,11,36
8,27,95
3,48,41
1,68,233
19,9,131
4,39,56
26,33,120
8,28,77
4,56,67
2,61,67
2,48,66
48,19,130
5,53,15
11,12,148
6,39,42
5,51,53
11,3,141
3,57,126
11,13,31
2,54,57
15,22,35
7,36,22
17,62,33
24,23,59
1,70,11
4,49,25
15,19,23
2,52,34
29,23,154
12,22,7
166,48,387
376,22,60
221,3,469
198,22,335
54,64,200
34,24,3
8,19,4
3,64,3
21,61,58
13,19,145
9,18,32
0,30,1
1,71,13
2,1,1
2,44,13
29,15,1
1,38,5
3,57,117
1,69,2
0,53,2
2,60,19
10,26,22
10,34,1
0,54,2
36,38,178
6,31,1
1,70,31
16,15,12
68,21,1
24,6,2
4,36,4
14,70,288
84,32,811
31,15,3
3,2,2
0,63,1
0,58,2
4,58,1
3,9,11
12,29,1
18,20,14
23,14,3
17,17,17
0,41,2
16,14,2
32,17,1
0,0,398
0,0,354
134,3,210
30,38,1
193,18,11
0,63,19
3,49,42
5,67,1
119,12,2
13,8,18
0,0,2
58,18,2
9,29,1
5,48,18
162,14,521
2,63,14
26,38,18
86,22,36
100,6,128
2,49,28
5,71,95
1,67,12
0,62,17
166,33,11
44,1,2
210,19,11
1,55,3
2,72,6
354,13,16
6,1,42
0,61,16
29,14,1
144,23,3
18,30,6
4,34,15
2,38,15
3,55,55
124,22,14
3,25,2
0,38,2
2,31,1
0,14,2
1,1,1
1,64,52
0,12,1
0,35,1
0,39,1
0,52,1
5,23,2
0,63,1
1,69,2
0,53,3
0,49,1
0,36,12
0,64,1
0,58,1
0,70,1
2,35,2
3,13,1
6,8,4
0,5,1
0,46,3
5,26,1
0,35,1
0,39,1
8,24,2
0,70,1
2,27,2
0,42,3
4,14,1
1,54,1
0,36,1
0,50,2
0,70,1
0,59,1
15,17,2
15,20,1
3,42,2
0,52,1
0,60,1
11,4,1
0,50,2
4,2,1
0,44,3
11,6,5
1,55,23
5,39,2
7,39,11
4,39,1
3,4,1
11,4,1
16,5,1
7,12,2
19,5,2
2,39,1
5,21,1
0,65,1
0,55,1
0,38,1
1,6,15
0,26,1
0,56,1
0,50,3
0,35,3
0,56,11
0,71,1
0,67,1
0,42,2
0,53,2
0,42,5
0,8,2
0,14,2
0,16,3
0,5,3
0,25,1
1,23,11
0,48,1
7,20,19
0,72,1
0,56,3
0,12,1
0,15,1
1,29,53
2,7,1
0,70,1
0,60,2
1,35,1
0,0,1
0,42,2
7,14,5
4,10,23
0,64,1
0,57,2
2,61,38
0,50,2
1,47,3
8,20,5
0,57,1
12,24,27
0,27,16
0,41,2
6,18,15
0,34,4
0,0,14
0,33,1
14,7,17
0,38,3
2,39,58
7,5,62
3,39,33
0,59,2
4,28,26
12,36,3
1,68,15
1,33,23
16,7,13
3,29,2
0,63,16
5,15,1
0,53,1
2,54,20
13,14,4
0,46,14
9,12,1
4,34,1
0,64,11
0,68,1
6,19,16
12,7,20
3,40,2
0,53,21
19,19,13
18,18,17
1,13,1
6,34,26
13,11,14
5,50,18
15,22,4
2,57,3
1,51,27
17,5,28
0,52,1
7,13,14
1,52,1
15,7,1
1,61,56
0,72,2
0,62,4
1,26,1
4,31,2
11,23,3
2,13,1
0,51,2
18,19,1
3,44,3
0,56,12
0,62,2
7,1,4
0,50,2
1,31,3
4,16,22
8,1,1
19,9,2
1,34,19
21,18,1
0,56,4
3,47,3
20,13,11
0,40,1
2,47,14
0,0,13
5,30,1
1,48,2
1,48,4
16,22,1
7,31,1
13,32,17
2,7,1
31,17,11
3,26,2
9,25,15
4,5,1
4,2,1
5,3,2
1,38,4
0,68,2
0,58,22
5,33,7
202,42,726
9,9,12
0,55,2
11,10,4
0,61,34
3,47,3
1,50,38
0,18,28
0,63,18
3,28,2
3,33,4
2,18,9
0,69,3
0,60,70
1,9,1
3,2,1
1,37,4
9,12,4
5,3,2
0,46,20
0,0,2
0,57,3
6,13,12
3,45,2
3,35,2
2,6,2
4,28,1
2,25,1
5,50,74
8,8,2
0,40,32
2,48,5
0,1,1
41,22,5
4,23,15
0,40,18
1,46,1
24,2,1
0,56,2
0,59,2
10,24,14
0,59,4
2,48,3
0,40,12
0,70,3
2,46,19
1,62,18
1,40,11
4,43,2
1,35,1
3,66,3
5,27,2
1,58,368
14,32,5
1,66,5
0,38,3
0,53,14
0,69,12
3,56,2
0,60,474
57,10,5
1,52,5
2,43,30
7,33,14
0,0,1
21,30,5
0,70,1
13,33,1
10,26,19
9,42,2
14,23,33
4,18,1
45,15,6
1,70,49
0,68,6
1,64,49
0,71,18
1,58,19
34,32,6
6,52,271
17,9,30
61,6,28
103,12,60
34,16,14
2,1,16
1,60,15
162,5,56
0,0,50
25,26,59
43,17,120
27,43,12
17,56,546
11,42,5
9,37,46
106,4,23
0,62,18
1,64,48
0,0,34
94,2,16
100,11,22
5,43,5
32,30,20
50,27,32
39,38,161
0,66,24
0,60,2
0,50,959
0,33,1
4,3,1
0,64,2
0,68,2
3,28,4
0,49,14
0,45,4
3,23,3
4,10,2
0,68,11
0,70,2
1,42,1
0,37,1
0,46,1447
0,48,1
2,23,3
0,64,2
0,60,1
17,11,5
0,53,1
4,15,5
0,61,1
0,32,2
1,5,2
10,28,11
0,66,2
1,40,17
0,69,1
3,9,3
0,41,4
0,48,3
9,17,1
4,1,6
1,40,1
1,39,1
0,38,1
3,11,4
0,46,2
15,20,3
0,52,2
1,52,4
8,13,1
1,31,1
11,42,145
0,49,1
0,62,5
1,27,1
0,50,2
4,37,1
0,54,3
1,48,5
2,43,3
10,5,13
3,26,13
10,23,1
0,54,2
3,46,3
16,5,16
21,20,3
11,8,14
2,40,4
12,10,2
1,31,2
21,8,1
12,12,5
4,2,1
0,0,5
12,11,2
18,16,20
0,60,3
13,15,18
1,39,2
2,37,3
19,8,14
0,68,3
0,45,1
15,17,3
1,35,2
2,41,1
9,14,11
18,10,5
13,8,2
0,67,5
3,40,49
27,7,13
14,5,3
8,2,3
5,57,4
1,50,4
0,52,4
3,64,27
20,19,12
1,51,1
0,56,2
2,37,56
3,53,31
0,61,2
4,18,4
0,42,15
13,19,13
4,19,5
1,31,62
1,20,1
0,68,139
0,51,210
0,39,2
0,4,78
3,8,113
8,15,2
0,52,16
4,21,83
0,61,84
10,8,468
0,67,117
1,41,1
0,37,80
14,23,600
0,54,83
0,51,25
2,26,201
1,26,4
2,3,207
0,36,1
3,56,59
0,1,21
5,24,141
23,45,42
3,11,1
0,52,161
0,69,4
0,48,253
0,67,195
0,6,4
4,7,1
4,12,350
0,34,1
0,0,46
0,45,37
6,21,87
1,6,284
13,26,407
0,6,2
0,37,178
11,8,94
0,38,5
0,64,271
3,7,1
1,42,157
0,47,2
1,42,3
8,25,303
0,41,3
1,40,1
0,71,42
4,24,2
0,56,1
0,35,96
10,24,4
3,3,2
0,23,2
1,9,75
0,55,88
0,69,1
10,12,399
0,45,3
1,34,3
0,38,1
0,53,118
0,58,2
9,7,132
0,28,3
2,6,55
0,62,40
0,41,3
2,31,217
4,13,2
0,35,76
0,12,63
0,17,72
3,46,4
0,43,59
0,53,51
3,12,29
4,20,1
12,36,52
38,32,117
2,1,131
30,20,3
73,30,2
0,69,4
0,4,92
3,23,5
0,43,27
0,54,5
0,66,53
1,54,181
1,31,2
0,52,140
2,40,121
3,26,2
0,42,1
0,53,129
2,59,1
9,26,140
1,11,2
0,48,108
11,4,231
0,33,2
1,42,250
2,31,2
0,34,76
15,4,28
10,20,172
5,6,98
3,11,1
7,11,3
10,22,3
1,68,5
10,25,3
4,32,3
10,38,4
4,32,1
1,46,2
10,3,1
3,60,21
6,18,2
5,37,3
2,65,18
0,39,2
0,35,3
0,50,1
13,9,3
9,39,3
1,67,12
3,45,22
0,29,1
8,21,22
7,72,17
7,4,24
12,20,13
89,42,1301
34,71,2
38,66,15
2,15,1
2,16,6
0,48,1
2,28,1
0,1,1
0,45,1
0,19,1
4,29,12
0,55,3
0,71,2
0,4,1
1,53,1
1,21,1
0,16,1
1,55,66
1,32,80
1,41,23
12,14,13
1,65,1
0,58,1
0,66,4
14,28,80
1,32,1
1,52,5
1,33,1
16,6,14
1,36,3
4,37,1
39,5,1
2,20,1
1,61,1
6,29,1
11,9,1
13,11,53
1,71,2
2,55,4
9,38,160
2,3,1
9,8,1
10,11,2
0,54,1
1,38,1
0,59,1
0,70,2
0,62,1
3,4,1
9,7,31
1,58,2
4,5,1
4,33,26
1,38,11
1,49,1
4,54,13
28,18,1
0,22,1
0,53,1
31,12,129
0,68,367
2,40,89
2,32,4
0,27,3
2,17,3
0,46,3
1,57,5
12,27,22
1,4,23
35,24,12
0,34,13
0,72,23
1,50,65
8,20,33
0,52,1
30,14,44
1,34,26
0,57,18
0,56,68
10,19,304
3,1,1
0,7,3
0,44,81
8,14,128
12,13,386
0,69,304
0,48,218
1,63,79
7,19,112
3,6,97
3,58,393
0,0,245
0,50,42
293,27,202
16,11,113
52,14,214
6,35,33
34,4,275
0,14,1
43,11,203
2,55,108
0,41,92
33,18,62
1,40,137
6,19,16
3,44,75
22,11,152
8,17,40
0,56,61
12,46,539
30,24,232
0,62,151
0,70,46
0,60,2
1,1,183
0,51,47
5,19,173
2,51,22
2,13,5
0,50,17
0,0,89
20,36,230
19,19,31
2,13,15
2,10,81
7,6,502
1,25,71
5,49,384
1,8,16
2,45,154
0,57,136
43,19,229
3,38,823
2,6,209
0,52,27
0,69,40
3,36,110
4,41,84
0,46,32
0,71,181
4,31,50
2,56,17
0,47,34
0,41,50
2,19,11
15,18,99
7,31,47
8,43,690
0,54,97
3,34,117
4,10,80
9,3,197
7,42,336
0,72,177
16,12,217
2,20,15
1,65,105
6,38,132
1,48,156
48,20,28
0,36,39
4,3,69
2,1,76
0,63,46
2,42,145
0,45,32
0,45,132
3,44,93
4,11,19
0,72,26
0,45,125
1,62,348
9,8,985
0,60,513
0,60,72
0,60,49
1,6,36
8,29,13
1,57,104
0,0,35
3,35,230
12,6,60
6,19,128
103,24,176
0,56,150
2,33,40
1,39,6
0,53,77
8,10,56
1,52,50
8,3,73
2,44,95
5,38,47
0,39,19
70,12,26
2,48,47
0,69,17
1,25,1
0,22,19
4,2,13
3,29,177
0,64,18
23,28,248
10,18,1
0,72,42
18,15,69
0,40,33
5,32,184
0,68,64
2,61,315
6,6,28
1,35,33
14,11,87
1,50,109
1,46,4
2,2,126
2,40,24
2,21,114
12,6,46
1,47,2
4,42,251
0,53,19
63,25,1838
2,32,32
13,12,4
6,29,12
2,70,3
18,8,17
9,35,483
0,22,1
16,24,2
1,27,3
9,31,92
3,41,42
2,55,24
6,36,19
0,65,11
21,8,27
0,62,30
3,55,1
14,15,12
4,21,3
21,15,30
3,27,13
5,28,37
14,20,4
0,42,36
10,32,52
1,52,13
1,44,12
3,69,30
2,57,70
1,54,50
0,47,1
59,21,116
62,5,163
13,18,219
0,60,1
2,32,154
66,9,55
4,13,2
1,62,42
3,38,59
1,25,1
23,15,16
40,2,1
0,0,2
0,63,1
0,48,41
1,43,12
41,11,28
2,7,1
23,10,20
5,47,1
0,71,12
1,39,16
6,14,1
0,27,1
1,48,3
1,51,4
0,70,1
1,51,1
0,65,52
2,62,49
7,31,445
0,62,1
0,39,13
0,56,21
8,33,30
0,67,16
19,17,16
0,59,56
0,55,21
5,48,660
14,4,26
17,20,22
4,45,169
3,46,63
16,13,19
40,7,140
4,53,85
68,3,53
2,34,38
3,31,33
1,67,13
46,9,22
2,28,26
13,26,53
0,47,1
66,1,1
37,6,13
0,70,3
0,0,1
0,66,2
0,43,5
0,0,3963
1,33,1
0,47,4
63,7,3
0,50,3
0,42,2
15,7,1
0,63,2
0,41,1
1,28,2
0,49,1
19,1,1
1,38,2
0,61,2
0,65,1
10,38,150
0,69,91
80,5,630
1,56,187
0,69,25
21,22,22
52,10,42
42,50,144
18,12,13
3,63,57
2,62,30
0,68,97
55,14,507
2,65,730
258,3,1521
21,35,78
17,20,26
9,42,59
2,50,46
0,64,21
0,69,3
2,58,21
1,9,4
0,42,2
11,34,57
11,33,54
0,63,38
3,41,17
0,72,40
52,3,42
3,61,105
5,47,196
35,15,22
57,8,35
418,18,18
111,1,11
1,45,4
0,72,76
97,27,88
12,55,26
4,42,14
119,19,113
25,5,2
13,7,2
24,24,3
17,33,73
8,40,4
2,68,37
5,41,44
33,12,15
9,19,12
21,10,12
2,68,122
3,20,4
36,2,1
112,15,122
5,51,19
1,52,35
0,58,76
50,20,50
32,6,43
141,19,85
24,20,3
21,31,31
56,23,29
15,29,34
4,59,17
0,72,14
62,31,106
0,68,2
16,10,2
42,12,16
0,36,2
2,42,3
8,14,2
0,27,11
0,67,17
0,61,6
75,10,38
3,37,24
6,42,2
0,62,1
74,3,2
0,67,2
3,66,12
474,2,17
4,42,4
11,36,26
4,55,30
163,37,13959
840,17,3
5,53,32
65,6,25
4,12,27
4,34,12
2,6,28
76,5,13
26,4,32
7,36,15
21,13,22
18,16,2
8,32,60
2,1,4
0,21,15
3,43,64
1,47,32
1,27,1
0,38,27
1,53,25
0,52,69
0,63,49
0,65,3
0,19,11
0,55,1
1,31,78
1,15,2
2,4,1
6,33,117
1,12,1
0,19,1
0,43,2
1,51,18
2,38,24
0,37,27
0,68,4
0,58,3
0,13,4
0,54,2
0,25,1
0,36,2
0,12,2
0,64,4
5,33,45
0,39,2
0,5,3
0,41,1
0,71,1
3,21,24
0,3,1
1,29,2
1,37,39
0,53,1
0,43,2
0,20,3
0,3,19
0,55,4
0,21,2
0,18,1
0,46,30
0,39,1
0,67,53
0,31,1
0,64,1
0,51,23
0,11,1
0,10,2
0,29,1
11,42,104
2,27,42
2,52,50
13,22,67
0,4,3
2,56,85
0,21,1
0,44,33
35,15,47
1,35,11
10,7,16
0,70,16
0,59,3
0,71,3
0,33,26
0,58,4
10,17,24
1,57,23
0,44,1
0,46,17
6,37,2
1,18,1
1,44,1
0,55,5
6,7,28
0,26,2
0,46,43
1,51,2
1,41,35
7,22,16
0,51,24
5,1,4
6,34,32
6,59,49
6,7,2
0,35,1
1,23,1
0,66,16
7,38,1
0,37,16
15,57,19
5,30,27
0,47,16
12,4,22
0,48,1
0,61,4
34,29,1
0,69,15
2,19,1
3,31,30
0,0,2
14,11,19
0,57,4
2,12,3
0,27,3
0,42,12
0,30,39
0,71,1
2,66,3
1,58,2
1,2,4
14,20,29
8,12,1
7,19,3
0,58,19
0,49,19
6,17,14
0,53,18
11,18,28
32,15,12
3,2,12
2,23,2
6,31,44
3,12,14
3,42,28
11,23,15
12,30,11
3,56,24
37,16,3
1,31,22
0,47,1
55,17,12
0,35,4
3,27,25
0,50,1
0,48,23
0,45,1
1,36,13
0,50,24
0,32,2
7,1,37
11,7,4
0,40,22
6,16,1
1,30,3
8,11,16
12,15,22
3,35,26
0,46,2
4,28,16
47,13,1
2,4,1
2,17,14
1,28,22
2,2,16
1,25,11
5,13,4
2,21,16
0,26,1
6,10,3
65,36,113
3,43,36
84,7,225
97,17,99
27,32,58
8,48,41
78,19,95
0,10,1
0,0,2
0,44,3
0,25,1
0,65,1
1,9,3
0,49,1
0,60,1
0,50,1
0,40,1
0,61,2
0,30,1
0,18,1
0,69,2
0,52,3
0,54,2
0,6,4
0,57,1
0,33,1
0,41,1
1,37,1
0,38,2
0,44,2
0,69,1
0,69,1
0,41,2
2,36,1
0,62,1
1,15,1
0,10,2
0,51,1
0,46,1
0,0,1
0,2,2
0,71,1
0,70,1
0,14,1
0,34,1
0,10,1
0,64,2
0,69,1
0,39,1
0,20,3
0,32,2
0,41,1
0,70,1
0,38,2
0,3,1
0,64,3
0,68,1
0,27,1
0,5,18
0,25,2
0,44,2
0,33,3
3,39,4
1,50,64
0,42,1
0,19,1
0,43,1
0,66,1
0,37,1
1,59,4
0,72,1
0,13,2
7,10,1
103,28,165
34,10,65
12,36,68
6,36,64
62,19,48
111,19,192
55,39,292
24,72,662
12,67,1035
411,5,1630
231,22,228
0,69,2
182,47,709
0,29,1030
11,50,68
26,49,242
401,22,3
30,52,399
62,47,631
496,28,1793
92,30,3
420,21,311
0,47,722
343,19,387
387,28,506
190,18,263
308,7,467
173,10,2
656,25,1374
28,25,47
7,60,58
45,22,85
5,63,39
538,12,190
15,51,343
20,27,66
45,28,123
2,58,38
5,41,44
346,22,208
5,65,59
6,55,40
4,64,22
87,6,149
34,6,21
299,16,34
79,11,39
34,24,47
5,55,53
36,9,76
47,20,27
40,34,317
900,18,1833
2,30,23
3,44,55
252,22,147
0,0,162
0,72,23
44,24,136
62,22,134
9,61,218
16,33,33
53,40,514
75,3,293
5,42,17
41,19,56
330,14,59
89,4,11
11,45,126
19,13,37
0,62,1
75,14,206
3,50,52
15,32,107
11,4,15
24,64,934
5,71,1056
488,5,1383
40,30,114
67,13,101
101,35,372
15,54,504
72,25,283
2,51,127
317,16,157
34,14,65
74,1,104
0,44,2
559,16,312
5,70,386
63,8,81
21,42,557
380,20,878
1,69,161
0,46,5
13,31,34
7,45,39
0,66,3
1,41,4
3,42,1
63,21,42
2,42,2
95,22,111
186,20,480
293,12,20
8,25,12
1,63,92
2,40,192
24,44,696
1,56,92
13,38,137
0,0,471
2,64,132
0,0,1556
7,30,120
58,12,77
76,11,190
16,54,1110
7,55,176
161,13,286
0,61,30
267,20,796
129,25,89
32,6,104
6,72,455
0,50,22
1,39,32
7,26,38
126,14,311
71,26,807
8,49,1
0,68,207
2,60,182
13,32,315
119,26,981
1,70,55
0,53,4
74,5,3
16,42,1
0,46,3
1,46,34
2,59,74
196,2,617
23,33,93
32,8,73
