comm24,hrs,output
7,21,0
0,9,0
2,12,0
2,12,0
32,24,0
39,24,0
88,22,0
0,2,1
28,17,0
39,24,0
13,21,1
66,24,2
0,24,22
10,24,4
5,3,0
27,24,2
60,24,12
58,24,4
2,5,0
23,24,1
40,24,7
12,2,2
60,24,11
24,24,17
20,22,3
14,24,1
61,20,7
43,24,17
8,13,1
18,22,3
15,24,16
0,24,0
146,24,26
1,24,3
4,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,2
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
5,24,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
5,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
23,24,8
20,24,26
307,24,38
0,24,0
9,24,1
11,24,2
26,24,2
12,24,4
122,24,36
19,24,2
18,24,2
2,24,1
13,24,5
51,24,12
1,24,1
37,24,21
3,24,2
219,24,189
262,24,75
182,24,29
164,24,42
105,24,131
36,24,14
6,24,4
3,24,0
28,11,11
51,24,3
5,24,0
35,24,2
26,24,9
1,24,0
48,24,10
2,24,0
2,24,0
17,24,0
0,24,1
14,24,11
1,24,0
0,24,1
5,24,0
6,24,1
1,24,1
19,24,11
1,24,0
7,24,0
0,24,0
0,24,0
54,24,12
1,24,0
21,24,1
23,24,5
49,24,91
1,24,0
28,24,19
41,24,16
29,24,4
68,24,18
1,24,1
19,24,1
243,24,34
4,24,3
0,24,0
4,24,0
1,24,0
0,24,0
5,24,0
3,24,2
0,24,0
11,24,18
0,24,0
36,24,3
9,24,4
99,24,53
6,24,1
58,24,38
60,24,25
44,24,5
4,24,2
60,24,5
147,24,80
22,24,3
133,24,30
6,24,0
6,24,1
46,24,5
0,24,0
5,24,1
6,24,0
13,24,1
6,24,0
5,24,1
3,24,0
17,24,33
4,24,0
2,24,0
150,24,36
17,24,1
0,24,0
4,24,0
19,24,1
1,24,0
6,24,1
0,24,29
299,24,73
136,24,54
4,24,0
6,24,2
1,24,0
8,24,1
1,24,0
1,24,0
21,24,8
0,24,0
5,24,1
0,24,0
60,24,78
34,24,185
0,24,58
11,24,2
2,24,1
114,24,6
12,24,0
47,24,15
44,24,9
4,24,0
1,24,2
4,24,3
0,24,0
3,24,1
8,24,4
20,24,0
38,24,7
5,24,0
52,24,3
69,24,2
4,24,2
19,24,2
4,24,9
154,24,104
36,24,6
75,24,19
2,24,2
151,24,15
71,24,19
12,24,1
3,24,3
2,24,2
18,24,3
3,24,1
155,24,18
128,24,127
0,24,0
150,24,21
67,24,12
2,24,0
109,24,11
0,24,0
24,24,3
116,24,49
3,24,1
12,24,2
117,24,6
31,24,3
0,24,0
320,24,82
5,24,0
45,24,7
5,24,2
4,24,1
211,24,33
24,24,14
1,24,0
28,24,8
17,24,0
0,24,0
0,24,217
4,24,1
37,24,9
2,24,0
4,24,1
9,24,9
1,24,2
4,24,0
22,24,5
1,24,2
4,24,1
5,24,1
118,24,13
0,24,43
20,24,0
139,24,11
7,24,5
2,24,0
9,24,0
44,24,37
2,24,0
12,24,0
86,24,135
1,24,0
4,24,0
28,24,11
58,24,3
1,24,0
0,24,0
20,24,6
52,24,2
30,24,40
1,24,0
27,24,1
0,24,2
57,24,8
1,24,0
0,24,0
15,24,1
40,24,4
0,24,0
131,24,16
47,24,3
45,24,17
4,24,0
4,24,1
10,24,2
3,24,1
2,24,0
24,24,1
79,24,18
0,24,0
131,24,11
3,24,1
9,24,3
10,24,2
13,24,3
14,24,3
10,24,4
1,24,1
3,24,0
55,24,10
22,24,3
7,24,0
9,24,4
70,24,10
14,24,7
2,24,1
12,24,5
0,24,1
328,24,21
104,24,26
1,24,0
1,24,0
0,24,0
4,24,0
9,24,0
1122,24,143
14,24,5
36,24,4
126,24,24
13,24,6
30,24,8
75,24,2
13,24,3
1,24,0
10,24,3
0,17,1
50,5,3
7,24,0
0,24,10
4,24,1
0,24,0
4,24,0
0,24,12
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
8,24,0
2,24,2
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
13,24,1
0,24,0
0,24,0
2,24,0
6,24,4
0,24,0
0,24,0
0,24,0
0,24,0
3,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
5,24,0
2,24,0
1,24,1
0,24,0
0,24,0
2,24,0
1,24,0
0,24,0
0,24,0
1,24,1
0,24,0
1,24,4
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
2,24,0
0,24,0
3,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
153,24,12
9,24,2
9,24,5
123,24,10
28,24,4
16,24,1
80,24,38
26,24,5
15,24,7
45,24,9
18,24,9
11,24,4
15,24,7
12,24,2
16,24,1
17,24,4
29,24,10
35,24,10
4,24,0
185,24,22
9,24,1
4,24,1
2,24,1
6,24,3
203,24,9
3,24,5
6,24,4
200,24,10
345,24,40
152,24,12
10,24,1
18,24,11
17,24,6
19,24,2
180,24,21
33,24,7
56,24,9
203,24,12
134,24,8
205,24,23
118,24,57
6,9,1
16,24,6
178,24,41
160,24,28
0,24,108
191,19,31
77,24,227
0,24,0
0,24,0
4,24,4
0,24,0
0,24,0
0,24,0
0,24,0
0,24,2
0,24,0
0,24,0
5,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
2,24,0
1,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
1,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,15,0
0,1,0
0,1,0
84,24,6
32,24,3
2,24,0
69,24,30
128,24,44
3,24,0
3,24,4
39,24,4
1,24,0
5,24,1
229,24,20
32,24,6
0,24,0
120,24,79
2,24,0
121,24,97
0,24,0
168,24,16
140,24,14
2,24,0
72,24,5
3,24,0
36,24,4
58,24,6
0,24,121
170,24,34
236,24,50
14,24,0
31,24,0
128,24,122
36,24,6
6,24,4
3,24,0
38,24,12
119,24,34
0,24,0
12,24,8
1,24,0
1,24,1
0,24,0
3,24,0
14,24,1
18,24,1
23,24,10
2,24,6
3,24,1
2,24,0
5,24,2
42,24,8
7,24,1
0,24,345
9,24,0
5,24,2
194,24,36
288,24,113
9,24,2
9,24,3
196,24,23
47,24,3
0,24,0
311,24,66
159,24,26
48,24,16
138,24,69
15,24,8
28,24,5
107,24,48
11,24,4
13,24,2
2,24,2
7,24,1
47,24,40
37,24,2
2,24,0
172,24,64
31,24,6
70,24,119
219,24,29
97,24,20
271,24,36
19,24,4
15,24,1
332,24,163
17,24,6
18,24,6
20,24,5
71,24,19
214,24,64
1,24,0
13,24,3
151,24,54
71,24,21
7,24,0
153,24,44
10,6,4
39,15,8
60,17,16
63,22,77
1,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
5,24,2
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
4,24,1
0,24,0
0,24,0
9,24,0
0,24,0
2,24,1
2,24,1
0,24,0
41,24,9
2,24,1
0,24,1
1,24,0
7,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
6,24,2
6,24,0
0,24,0
31,24,1
0,24,1
7,24,9
3,24,0
10,24,0
8,24,1
2,24,1
13,24,2
0,24,0
0,24,21
14,24,6
4,24,3
1,24,0
17,24,4
13,24,3
2,24,0
20,24,2
0,24,1
2,24,0
0,24,0
0,24,0
3,24,0
11,24,7
19,24,16
2,24,0
49,24,16
19,24,13
3,24,1
3,24,2
0,24,0
15,24,0
0,24,23
2,24,0
2,24,0
5,24,1
1,24,0
7,24,0
1,24,1
7,24,0
4,24,2
35,24,4
0,24,0
5,24,3
0,24,0
9,24,3
0,24,0
10,24,3
0,24,0
4,24,0
5,24,2
1,24,0
3,24,0
6,24,1
0,24,0
7,24,4
0,24,0
8,24,0
1,24,0
8,24,1
2,24,0
14,24,31
5,24,0
0,24,0
20,24,6
2,24,0
0,24,0
5,24,0
2,24,7
3,24,0
4,24,1
48,24,64
11,24,0
0,24,0
12,24,0
6,24,2
0,16,0
1,7,1
109,1,2
167,24,83
275,24,137
433,12,39
109,1,1
2,24,0
3,24,3
0,24,0
0,24,0
4,24,0
2,24,1
1,24,0
6,24,3
1,24,4
73,24,9
0,24,0
225,24,11
32,24,1
11,24,0
1,24,0
0,24,0
0,24,0
12,24,1
56,24,3
17,24,4
3,24,0
1,24,0
5,24,4
3,24,1
3,24,2
2,24,4
0,24,0
0,24,0
0,24,1
0,24,0
4,24,1
0,24,0
0,24,0
1,24,2
0,24,0
0,24,1
18,24,23
1,24,3
30,24,8
42,24,38
21,24,1
12,24,4
4,24,1
1,24,1
3,24,1
154,24,8
71,24,8
1,24,0
0,24,0
4,24,3
19,24,1
13,24,7
3,24,4
2,24,0
0,24,0
0,24,23
2,24,0
0,24,0
12,24,3
9,24,3
11,24,1
0,24,14
37,24,6
0,24,0
7,24,1
0,24,0
5,24,0
87,24,36
0,24,0
1,24,0
0,24,2
1,24,0
3,24,3
6,24,1
0,24,0
1,24,0
6,24,0
9,24,0
3,24,0
1,24,1
2,24,0
3,24,1
0,24,0
4,24,0
2,24,0
1,24,0
1,24,0
0,24,0
2,24,0
10,24,3
0,24,0
1,24,2
0,24,16
12,24,1
2,24,0
0,24,0
5,24,1
1,9,0
6,20,0
4,9,0
50,24,11
4,1,1
35,22,5
0,24,7
6,24,0
2,24,0
2,24,0
0,24,0
0,24,0
7,24,0
0,24,1
4,24,0
1,24,0
1,24,0
1,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
6,24,1
27,24,4
24,24,6
0,24,1
2,24,0
0,24,0
38,24,2
1,24,0
0,24,0
1,24,1
0,24,0
6,24,1
0,24,0
0,24,0
4,24,1
4,24,0
1,24,0
2,24,1
3,24,0
0,24,0
0,24,0
5,24,0
19,24,5
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
2,24,0
2,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,4
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
29,24,0
112,24,14
225,24,28
18,24,3
23,24,9
162,24,21
7,24,0
303,24,76
130,24,11
283,24,75
2,24,0
6,24,4
167,24,14
26,24,8
68,24,6
284,24,22
3,24,0
7,24,3
388,24,42
0,24,0
6,24,2
58,24,14
22,24,6
89,24,10
63,24,5
3,24,0
39,24,6
40,24,5
37,24,15
25,24,4
426,24,53
0,24,0
8,24,2
1,24,0
69,24,15
277,24,90
13,24,0
13,24,1
199,24,16
18,24,2
106,24,43
4,24,1
108,24,59
273,24,136
174,24,31
1,24,0
9,24,1
7,24,0
7,24,5
276,24,121
110,24,19
100,24,25
11,24,4
510,24,15
12,24,2
254,24,106
18,24,4
49,24,9
185,24,90
202,24,30
1,24,1
32,24,5
297,24,25
5,24,2
126,24,15
57,24,3
7,24,3
267,24,24
107,24,10
64,24,8
202,24,26
8,24,4
17,24,3
16,24,3
61,24,32
27,24,9
468,24,99
80,24,14
383,24,180
29,24,7
158,24,51
10,24,0
0,24,51
34,24,2
229,24,83
21,24,5
127,24,22
35,24,6
108,24,67
24,24,0
27,24,5
374,24,55
26,24,3
5,24,0
164,24,142
1,24,0
9,24,5
79,24,5
228,24,48
172,24,151
136,24,51
5,24,5
60,24,32
241,6,13
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
200,24,166
368,24,81
132,24,111
27,24,7
293,24,51
66,24,10
32,24,13
37,24,4
54,24,28
49,24,14
108,24,30
23,24,7
185,24,32
36,24,7
18,24,4
202,24,580
147,24,54
105,24,21
185,12,31
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
2,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,2
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
2,24,1
0,24,0
3,24,0
0,24,0
1,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
1,24,0
3,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,1
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
2,24,1
0,24,0
1,24,0
2,24,0
0,24,1
3,24,0
0,24,1
0,24,0
8,24,1
1,24,0
1,24,0
0,24,0
3,24,0
1,24,1
0,24,0
0,24,1
1,24,0
4,24,0
0,24,0
2,24,0
4,24,0
3,24,1
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
29,24,8
0,24,0
0,24,0
1,24,0
0,24,0
0,24,1
2,24,0
0,24,0
2,24,0
2,24,0
17,24,14
0,24,2
27,24,6
0,24,0
0,24,0
3,24,0
8,24,0
3,24,0
8,24,1
8,24,14
5,24,1
0,24,0
7,24,2
1,24,7
2,24,0
0,24,0
3,24,0
0,24,1
2,24,0
1,24,1
0,24,15
5,24,0
1,24,0
4,24,1
0,24,0
2,24,1
4,24,4
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,72
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
35,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
5,24,0
0,24,0
8,24,1
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
21,24,8
0,24,0
6,24,1
0,24,0
3,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
12,24,2
0,24,0
0,24,0
0,24,0
0,24,0
6,24,1
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
9,24,2
0,24,0
1,24,0
1,24,2
0,24,0
0,24,0
0,24,0
1,24,0
1,24,2
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
2,24,0
12,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
25,24,9
0,24,0
2,24,3
4,24,2
0,24,1
34,24,6
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
7,24,3
0,24,0
0,24,0
14,24,4
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
43,24,7
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
9,24,1
0,24,0
0,24,0
2,24,1
0,24,0
2,24,0
0,24,0
0,24,0
3,24,0
0,24,0
19,24,3
0,24,0
0,24,0
0,24,0
0,24,0
0,24,2
1,24,0
0,24,0
0,24,0
2,24,1
85,24,82
1,10,1
0,24,0
0,1,0
0,18,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,1
0,24,0
0,24,0
0,24,0
41,24,12
112,24,6
29,24,13
9,24,6
256,24,33
11,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
10,24,4
0,24,0
2,24,0
0,24,0
0,24,0
14,24,0
3,24,0
0,24,0
2,24,0
17,24,1
0,24,0
0,24,0
5,24,3
1,24,1
0,24,0
13,24,7
22,24,4
0,24,0
0,24,0
1,24,0
1,24,0
10,24,1
32,24,9
1,24,0
7,24,1
7,24,0
13,24,2
35,24,3
0,24,0
0,24,0
9,24,1
0,24,0
0,24,0
0,24,30
26,24,1
28,24,2
0,24,0
0,24,0
14,24,17
34,24,4
5,24,1
1,24,0
1,24,0
1,24,0
3,24,0
0,24,0
0,24,0
0,24,0
14,24,1
2,24,0
22,24,3
14,24,1
6,24,0
0,24,1
8,24,1
2,24,0
36,24,3
13,24,6
7,24,0
0,24,11
17,24,8
11,24,0
0,24,0
0,24,0
2,24,1
5,24,0
12,24,2
17,24,0
4,24,0
20,24,2
0,24,0
1,24,0
23,24,3
18,24,3
9,24,3
35,24,12
0,24,0
0,24,0
5,24,0
14,24,5
21,24,4
9,24,3
0,24,1
0,24,0
16,24,3
7,24,2
4,24,0
1,24,0
9,24,2
12,24,15
5,24,11
21,24,2
4,24,18
0,24,2
35,24,2
9,24,2
9,24,0
1,24,0
6,24,0
0,24,0
0,24,0
7,24,1
0,24,0
23,24,0
0,24,28
1,24,0
16,24,1
33,24,5
1,24,0
0,24,1
1,24,0
0,24,0
10,24,0
17,24,17
0,24,0
5,24,1
10,24,15
2,24,0
0,24,0
2,24,0
19,24,6
0,24,0
29,24,3
14,24,1
0,24,0
0,24,0
19,24,1
0,24,0
30,24,3
0,24,0
4,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
17,24,13
7,24,0
8,24,1
1,24,1
24,24,3
1,24,0
0,24,0
0,24,0
10,24,0
1,24,0
1,24,0
3,24,1
0,24,0
0,24,0
1,24,1
1,24,0
7,24,1
7,24,0
2,24,0
0,24,0
40,24,3
1,24,0
9,24,2
10,24,2
6,24,2
24,24,2
0,24,2
0,24,0
5,24,0
33,24,14
4,24,1
6,24,1
3,24,0
55,24,0
26,24,7
29,24,7
0,24,0
24,24,12
28,24,10
6,24,1
1,24,0
24,24,16
0,24,0
6,24,2
9,24,1
4,24,0
11,24,4
43,24,2
15,24,8
16,24,3
6,24,1
21,24,0
2,24,0
3,3,0
11,24,3
3,24,2
26,24,5
11,24,35
69,24,10
45,24,4
10,24,7
38,24,5
24,24,10
57,24,25
78,24,51
0,24,28
2,24,1
7,24,3
40,24,10
18,24,56
120,24,14
49,24,56
17,24,3
31,24,45
41,24,9
0,24,131
7,24,9
61,24,62
4,24,2
4,24,1
8,24,77
2,24,2
81,24,11
247,24,896
77,24,855
8,24,7
303,24,233
17,24,28
16,24,7
49,24,35
142,24,185
44,24,7
97,24,30
492,24,697
32,24,9
19,24,7
13,24,11
782,24,275
232,24,123
270,24,253
379,24,45
24,24,9
331,24,43
108,24,342
48,24,28
233,24,152
42,24,6
13,24,8
112,24,43
77,24,13
32,24,16
96,24,24
53,24,12
1,24,0
0,24,2
31,24,3
29,24,7
47,24,3
2,24,0
6,24,8
11,24,0
28,24,15
66,24,14
113,24,16
0,24,1
4,24,3
9,24,6
86,24,30
20,24,41
92,24,73
1,24,0
37,24,24
22,24,10
15,24,23
51,24,52
4,24,2
54,24,10
46,24,17
22,24,4
26,24,6
23,24,4
7,24,4
14,24,16
20,24,3
50,24,22
18,24,1
13,24,13
4,24,1
17,24,0
72,24,37
73,24,270
113,24,119
273,24,426
14,24,4
131,24,28
65,24,23
35,24,2
0,24,0
4,24,0
134,24,257
8,24,1
17,24,0
111,24,20
34,24,2
26,24,3
14,24,3
6,24,1
22,24,33
65,24,33
19,24,6
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
1,24,0
0,24,1
4,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
3,24,0
0,24,0
1,24,3
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
6,24,4
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
3,24,0
3,24,0
1,24,0
4,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,2
0,24,0
0,24,0
1,24,0
1,24,0
3,24,0
0,24,0
1,24,1
0,24,0
1,24,0
1,24,0
0,24,0
13,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
6,24,1
0,24,0
1,24,0
0,24,0
8,24,0
1,24,0
0,24,0
0,24,0
3,24,1
0,24,0
15,24,4
0,24,0
2,24,0
0,24,0
0,24,0
1,24,3
1,24,1
0,24,0
2,24,1
0,24,0
0,24,2
3,24,0
4,24,2
22,24,20
0,24,0
0,24,0
3,24,0
2,24,0
12,24,1
5,24,0
5,24,0
1,24,0
1,24,0
65,24,4
1,24,0
11,24,3
0,24,0
3,24,1
0,24,0
0,24,0
31,24,6
13,24,4
1,24,0
61,24,23
2,24,0
2,24,0
7,24,2
8,24,1
17,24,5
0,24,0
0,24,0
12,24,0
67,24,9
12,24,3
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
12,24,3
3,24,0
0,24,1
16,24,5
9,24,2
10,24,2
4,24,1
10,24,0
1,24,0
2,24,0
2,24,0
0,24,0
9,24,2
12,24,3
19,24,2
9,24,20
4,24,2
3,24,1
0,24,0
12,24,6
0,24,0
10,24,0
11,24,4
25,24,11
22,24,2
0,24,0
15,24,3
13,24,3
5,24,0
0,24,1
0,24,0
5,24,0
9,24,0
0,24,0
11,24,4
5,24,0
15,24,8
7,24,1
0,24,0
9,24,0
7,24,1
1,24,0
2,24,0
0,24,0
10,24,0
3,24,5
7,24,1
0,24,0
11,24,1
10,24,3
0,24,0
18,24,17
0,24,0
9,24,5
1,24,0
1,24,0
0,24,0
0,24,0
1,24,2
0,24,0
3,24,0
0,24,1
2,24,0
0,24,0
0,24,3
2,24,1
9,24,7
1,24,0
6,24,0
20,24,0
3,24,1
7,24,8
0,24,0
4,24,1
5,24,0
26,24,4
1,24,0
5,24,0
15,24,4
0,24,16
10,24,2
0,24,0
2,24,0
1,24,0
0,24,0
0,24,0
11,24,2
2,24,0
2,24,0
3,24,0
7,24,0
10,24,0
7,24,0
0,24,0
20,24,3
1,24,0
15,24,3
12,24,3
13,24,2
2,24,0
9,24,9
1,24,0
4,24,0
10,24,0
0,24,0
0,24,0
5,24,2
2,24,0
2,24,1
2,24,1
0,24,0
10,24,1
6,24,2
5,17,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
71,24,5
0,24,1
26,24,3
1,24,0
6,24,1
3,24,0
6,24,1
4,24,1
8,24,6
0,24,0
0,24,0
0,24,0
1,24,0
3,24,0
1,24,0
9,24,0
0,24,2
1,24,0
1,24,0
18,24,5
2,24,0
0,24,0
1,24,0
2,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
3,24,0
1,24,1
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,1
0,24,0
0,24,0
261,24,2
0,24,0
0,24,1
1,24,1
0,24,0
0,24,0
6,24,0
0,24,0
0,24,0
0,24,0
5,24,0
0,24,0
2,24,0
200,24,68
126,24,8
4,24,0
0,24,0
0,24,0
7,24,0
2,24,3
2,24,0
1,24,0
0,24,0
3,24,0
0,24,1
0,24,0
0,24,0
0,24,0
1,24,3
0,24,1
1,24,0
3,24,1
2,24,0
0,24,2
3,24,0
3,24,0
4,24,0
0,24,0
0,24,1
0,24,0
0,24,1
0,24,1
2,24,1
0,24,0
5,24,0
3,24,3
2,24,0
1,24,1
126,24,17
3,24,0
9,24,0
28,24,6
3,24,3
12,24,2
2,24,0
7,24,4
22,24,4
183,24,52
0,24,0
4,24,0
0,24,0
2,24,0
0,24,0
14,24,9
0,24,0
0,24,0
1,24,1
19,24,7
19,24,3
23,24,3
27,24,20
25,24,0
1,24,0
2,24,0
5,24,0
2,24,0
0,24,0
1,24,0
0,24,0
3,24,2
2,24,0
0,24,0
6,24,3
2,24,0
0,24,0
1,24,0
1,24,1
10,24,0
15,24,0
5,24,0
0,24,0
2,24,4
